source,dest
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46674-custom-options-image-type-displayed-html.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-21/acsd-46674-custom-options-image-type-displayed-html.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46809-the-user-gets-an-error-when-assigning-a-large-number-of-product-sources.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-21/acsd-46809-the-user-gets-an-error-when-assigning-a-large-number-of-product-sources.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46856-improves-performance-when-updating-tier-prices.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-21/acsd-46856-improves-performance-when-updating-tier-prices.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46988-graphql-currency-api-request-returns-null-values.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-21/acsd-46988-graphql-currency-api-request-returns-null-values.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47076-venmo-videos-cannot-be-played-on-the-storefront.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-21/acsd-47076-venmo-videos-cannot-be-played-on-the-storefront.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47106-new-custom-attribute-on-company-creation-page-not-saved.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-22/acsd-47106-new-custom-attribute-on-company-creation-page-not-saved.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47444-trying-access-array-offset-value-type-bool-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-22/acsd-47444-trying-access-array-offset-value-type-bool-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47332-cron-fails-with-error-reported-between-00-59.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-22/acsd-47332-cron-fails-with-error-reported-between-00-59.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46519-product-count-categorylist-graphql-query-returns-zero-anchor-categories.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-23/acsd-46519-product-count-categorylist-graphql-query-returns-zero-anchor-categories.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47027-slow-query-b2b-companyrole-graphql-update.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-23/acsd-47027-slow-query-b2b-companyrole-graphql-update.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47666-search-in-user-roles-not-working.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-23/acsd-47666-search-in-user-roles-not-working.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47232-coupon-is-not-applied-when-same-as-billing-address-is-checked.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-23/acsd-47232-coupon-is-not-applied-when-same-as-billing-address-is-checked.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47179-mass-delete-product-review-doesnt-work-when-logged-in-as-limited-user.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-23/acsd-47179-mass-delete-product-review-doesnt-work-when-logged-in-as-limited-user.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47107-catalog-price-rule-is-applied-to-custom-options.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-23/acsd-47107-catalog-price-rule-is-applied-to-custom-options.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47497-missing-acl-for-store-configuration-services-oaut.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-23/acsd-47497-missing-acl-for-store-configuration-services-oaut.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46865-shipment-and-credit-memo-grid-not-populated-when-asynchronous-indexing-is-enabled.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-46865-shipment-and-credit-memo-grid-not-populated-when-asynchronous-indexing-is-enabled.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47559-preview-email-template-not-fully-visible.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-47559-preview-email-template-not-fully-visible.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45168-seo-friendly-urls-not-generated-for-products-that-have-url-key-attributes-overridden-on-store-view-level.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-45168-seo-friendly-urls-not-generated-for-products-that-have-url-key-attributes-overridden-on-store-view-level.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47137-image-gallery-load-speed-improve-pub-media-big.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-47137-image-gallery-load-speed-improve-pub-media-big.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47079-composite-products-stock-status-not-updated.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-47079-composite-products-stock-status-not-updated.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47955-graphql-does-not-display-cart-discount-correctly.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-47955-graphql-does-not-display-cart-discount-correctly.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47920-guest-order-allow-guest-checkout-off.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-47920-guest-order-allow-guest-checkout-off.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47004-vat-not-applied-to-billing-address-without-vat-id.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-47004-vat-not-applied-to-billing-address-without-vat-id.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46770-an-order-confirmation-email-is-sent-even-when-the-email-order-confirmation-is-unchecked.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-46770-an-order-confirmation-email-is-sent-even-when-the-email-order-confirmation-is-unchecked.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47336-something-went-wrong-error-when-dismissing-notifications-adobe-commerce-admin.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-47336-something-went-wrong-error-when-dismissing-notifications-adobe-commerce-admin.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47803-out-of-stock-configurable-product-swatches-displayed-as-available.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-47803-out-of-stock-configurable-product-swatches-displayed-as-available.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46617-continue-to-checkout-button-greyed-out.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-24/acsd-46617-continue-to-checkout-button-greyed-out.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-48627-out-of-stock-configurable-product-causes-an-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-25/acsd-48627-out-of-stock-configurable-product-causes-an-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-48234-catalog-search-result-shows-incorrect-category-item-count-when-show-out-of-stock-option-enabled.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-25/acsd-48234-catalog-search-result-shows-incorrect-category-item-count-when-show-out-of-stock-option-enabled.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47520-customers-lose-reward-points-when-credit-memo-created.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-25/acsd-47520-customers-lose-reward-points-when-credit-memo-created.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-48044-applying-multiple-gift-cards-prevents-orders.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-25/acsd-48044-applying-multiple-gift-cards-prevents-orders.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-48300-return-cannot-be-created-if-configurable-product-removed.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-25/acsd-48300-return-cannot-be-created-if-configurable-product-removed.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-48313-configurable-variations-column-not-parsed-attribute-value-contains-comma.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-25/acsd-48313-configurable-variations-column-not-parsed-attribute-value-contains-comma.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-47910-missing-orders-invoices-shipments-credit-memos-in-respective-entity-grids.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-25/acsd-47910-missing-orders-invoices-shipments-credit-memos-in-respective-entity-grids.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/announcements/commerce-announcements/mysql-catalog-search-engine-will-be-removed-in-magento-2\.4\.0.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/announcements/commerce-announcements/mysql-catalog-search-engine-will-be-removed-in-magento-2-4-0.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/announcements/commerce-announcements/switching-to-opensearch-for-adobe-commerce-on-cloud-2\.4\.4.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/announcements/commerce-announcements/switching-to-opensearch-for-adobe-commerce-on-cloud-2-4-4.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/faq/linking-magento\.com-and-accounts\.magento\.cloud-account-logins.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/faq/linking-magento-com-and-accounts-magento-cloud-account-logins.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/how-to/change-increment-id-for-a-db-entity-order-invoice-credit-memo-etc\.-on-particular-store.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/how-to/change-increment-id-for-a-db-entity-order-invoice-credit-memo-etc-on-particular-store.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/how-to/upgrade-mariadb-10\.0-to-10\.2-for-magento-commerce-cloud.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/how-to/upgrade-mariadb-10-0-to-10-2-for-magento-commerce-cloud.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-12/mdva-31399-magento-patch-subtotal-incl\.-tax-in-cart-rule-condition.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-12/mdva-31399-magento-patch-subtotal-incl-tax-in-cart-rule-condition.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-31969-magento-patch-import-products-\.csv-images-duplicated.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-31969-magento-patch-import-products-csv-images-duplicated.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-32012-magento-patch-s\.-korean-and-argentina-zip-codes-validation.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-32012-magento-patch-s-korean-and-argentina-zip-codes-validation.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-19/acsd-46404-admin-user-cannot-log-in-after-upgrading-to-2\.4\.4.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-19/acsd-46404-admin-user-cannot-log-in-after-upgrading-to-2-4-4.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/deployment/e-error-verifying-routes\.yaml-error-during-staging-or-production-deploy.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/deployment/e-error-verifying-routes-yaml-error-during-staging-or-production-deploy.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/deployment/error-during-deployment-when-upgrading-to-version-supporting-php-8\.1.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/deployment/error-during-deployment-when-upgrading-to-version-supporting-php-8-1.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/elasticsearch/elasticsearch-5-is-configured-but-search-page-does-not-load-with-fielddata-is-disabled\.\.\.-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/elasticsearch/elasticsearch-5-is-configured-but-search-page-does-not-load-with-fielddata-is-disabled-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/elasticsearch/elasticsearch-issues-after-magento-commerce-cloud-2\.3\.1-upgrade.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/elasticsearch/elasticsearch-issues-after-magento-commerce-cloud-2-3-1-upgrade.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/b2b-1\.4\.0-installation-fails-on-adobe-commerce-2\.4\.6-p1-on-premises.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/b2b-1-4-0-installation-fails-on-adobe-commerce-2-4-6-p1-on-premises.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/hotfix-unsupported-php8-command-in-adobe-commerce-2\.4\.3.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/hotfix-unsupported-php8-command-in-adobe-commerce-2-4-3.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/installation-fails-cannot-create-install\.log.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/installation-fails-cannot-create-install-log.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/magento-2\.4\.0-known-issue-2\.4\.0-installation-fails-with-outdated-stores-cache.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/magento-2-4-0-known-issue-2-4-0-installation-fails-with-outdated-stores-cache.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/magento-2\.4\.0-known-issue-exception-during-b2b-1\.2\.0-install.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/magento-2-4-0-known-issue-exception-during-b2b-1-2-0-install.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/recommendations-js-errors-after-upgrade-to-adobe-commerce-version-2\.4\.5.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/recommendations-js-errors-after-upgrade-to-adobe-commerce-version-2-4-5.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/reduce-expired-oauth-tokens-before-2\.4\.6-upgrade.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/reduce-expired-oauth-tokens-before-2-4-6-upgrade.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/wishlist-error-during-upgrade-to-magento-versions-2\.3\.4-p1-or-2\.3\.5.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/installation-and-upgrade/wishlist-error-during-upgrade-to-magento-versions-2-3-4-p1-or-2-3-5.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/2\.4\.1-and-2\.3\.6-create-an-account-button-disabled-hotfix.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/2-4-1-and-2-3-6-create-an-account-button-disabled-hotfix.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/adobe-commerce-2\.4\.3-p2-2\.4\.5-security-hotfix-for-cve-2022-35698.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/adobe-commerce-2-4-3-p2-2-4-5-security-hotfix-for-cve-2022-35698.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/adobe-commerce-2\.4\.6-error-placing-order-from-admin-panel.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/adobe-commerce-2-4-6-error-placing-order-from-admin-panel.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/catalog-pagination-doesn-t-work-when-elasticsearch-6\.x-is-used.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/catalog-pagination-doesn-t-work-when-elasticsearch-6-x-is-used.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/jquery-cve-2022-31160-fix-2\.4\.4-2\.4\.5-2\.4\.6.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/jquery-cve-2022-31160-fix-2-4-4-2-4-5-2-4-6.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/magento-2\.3\.5-2\.3\.5-p1-patch-country-payment-issue.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/magento-2-3-5-2-3-5-p1-patch-country-payment-issue.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/magento-2\.4\.0-known-issue-integration-tests-fail.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/magento-2-4-0-known-issue-integration-tests-fail.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/magento-2\.4\.0-patch-returns-shipping-label-creation-issue.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/magento-2-4-0-patch-returns-shipping-label-creation-issue.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/magento-commerce-2\.3\.6-2\.4\.1-captcha-in-checkout-not-working.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/magento-commerce-2-3-6-2-4-1-captcha-in-checkout-not-working.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/magento-commerce-cloud-v2\.3\.5-graphql-caching-invalidation-not-working.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/magento-commerce-cloud-v2-3-5-graphql-caching-invalidation-not-working.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/packages-downgraded-after-upgrading-from-2\.4\.4-to-2\.4\.4-p1.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/packages-downgraded-after-upgrading-from-2-4-4-to-2-4-4-p1.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/salesrule-label-issues-when-upgrade-from-versions-under-2\.4\.5.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/salesrule-label-issues-when-upgrade-from-versions-under-2-4-5.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/shipping-labels-creation-known-issue-in-magento-2\.4\.0.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/known-issues-patches-attached/shipping-labels-creation-known-issue-in-magento-2-4-0.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/adobe-commerce-2\.4\.2-p1-invoice-note-with-incorrect-value.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/adobe-commerce-2-4-2-p1-invoice-note-with-incorrect-value.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/adobe-commerce-and-magento-open-source-2\.3\.7-p2-stock-images-not-showing.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/adobe-commerce-and-magento-open-source-2-3-7-p2-stock-images-not-showing.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/bulk-action-product-count-known-issue-in-magento-2\.3\.5.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/bulk-action-product-count-known-issue-in-magento-2-3-5.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/cached-images-are-not-loaded-after-2\.2\.x-to-2\.3\.x-upgrade.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/cached-images-are-not-loaded-after-2-2-x-to-2-3-x-upgrade.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/ece-tools-and-patch-update-errors-magento-commerce-cloud-2\.2\.x\.-2\.3\.x.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/ece-tools-and-patch-update-errors-magento-commerce-cloud-2-2-x-2-3-x.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/exported-products-\.csv-file-does-not-appear.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/exported-products-csv-file-does-not-appear.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/extension-manager-shows-no-extensions-in-magento-commerce-2\.3\.x.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/extension-manager-shows-no-extensions-in-magento-commerce-2-3-x.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/getting-thousands-of-search-results-after-upgrading-to-2\.4\.5-p3.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/getting-thousands-of-search-results-after-upgrading-to-2-4-5-p3.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/laminas-escaper-2\.7\.1-causes-error-adobe-commerce-frontend-and-admin-pages.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/laminas-escaper-2-7-1-causes-error-adobe-commerce-frontend-and-admin-pages.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.3\.5-known-issue-virtual-product-multi-ship-orders.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-3-5-known-issue-virtual-product-multi-ship-orders.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.3\.6-2\.4\.0-p1-2\.4\.1-known-issue-dotdigital-login.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-3-6-2-4-0-p1-2-4-1-known-issue-dotdigital-login.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.3\.6-endless-spinner-displayed-on-address-save.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-3-6-endless-spinner-displayed-on-address-save.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.4\.0-add-selections-to-my-cart-does-not-work.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-4-0-add-selections-to-my-cart-does-not-work.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.4\.0-b2b-admin-can-t-add-configurable-product-to-quote.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-4-0-b2b-admin-can-t-add-configurable-product-to-quote.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.4\.0-known-issue-create-new-order-buttons-missing.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-4-0-known-issue-create-new-order-buttons-missing.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.4\.0-known-issue-export-tax-rates-does-not-work.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-4-0-known-issue-export-tax-rates-does-not-work.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.4\.0-refresh-on-customer-activities-does-not-work.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-4-0-refresh-on-customer-activities-does-not-work.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.4\.1-empty-page-when-dotdigital-page-builder-form-saved.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-4-1-empty-page-when-dotdigital-page-builder-form-saved.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.4\.1-known-issue-unable-to-change-amazon-account-in-google-chrome.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-4-1-known-issue-unable-to-change-amazon-account-in-google-chrome.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.4\.1-vertex-address-validation-message-post-address-update.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-4-1-vertex-address-validation-message-post-address-update.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2\.4\.2-b2b-email-template-not-updating-email.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/troubleshooting/miscellaneous/magento-2-4-2-b2b-email-template-not-updating-email.html
